country,country_label,state,state_label,county,county_label,unit_label,year,Dairy cows,Beef cattle,excl cattle,"Fattening pigs, live weight 50 kg or over",Sheep,County Layers,County broiler,标记
UK,United Kingdom,UKD,North West (UK),UKD2,Cheshire (NUTS 2006),Thousand heads (animals),1987,,0.0,,,0.0,,,
UK,United Kingdom,UKD,North West (UK),UKD3,Greater Manchester,Thousand heads (animals),1987,,0.0,,,0.0,,,
UK,United Kingdom,UKD,North West (UK),UKD4,Lancashire,Thousand heads (animals),1987,,0.0,,,0.0,,,
UK,United Kingdom,UKD,North West (UK),UKD5,Merseyside (NUTS 2006),Thousand heads (animals),1987,,0.0,,,0.0,,,
UK,United Kingdom,UKE,Yorkshire and The Humber,UKE1,East Yorkshire and Northern Lincolnshire,Thousand heads (animals),1987,,0.0,,,0.0,,,
UK,United Kingdom,UKE,Yorkshire and The Humber,UKE2,North Yorkshire,Thousand heads (animals),1987,,0.0,,,0.0,,,
UK,United Kingdom,UKE,Yorkshire and The Humber,UKE3,South Yorkshire,Thousand heads (animals),1987,,0.0,,,0.0,,,
UK,United Kingdom,UKE,Yorkshire and The Humber,UKE4,West Yorkshire,Thousand heads (animals),1987,,0.0,,,0.0,,,
UK,United Kingdom,UKF,East Midlands (UK),UKF1,Derbyshire and Nottinghamshire,Thousand heads (animals),1987,,0.0,,,0.0,,,
UK,United Kingdom,UKF,East Midlands (UK),UKF2,"Leicestershire, Rutland and Northamptonshire",Thousand heads (animals),1987,,0.0,,,0.0,,,
UK,United Kingdom,UKF,East Midlands (UK),UKF3,Lincolnshire,Thousand heads (animals),1987,,0.0,,,0.0,,,
UK,United Kingdom,UKG,West Midlands (UK),UKG1,"Herefordshire, Worcestershire and Warwickshire",Thousand heads (animals),1987,,0.0,,,0.0,,,
UK,United Kingdom,UKG,West Midlands (UK),UKG2,Shropshire and Staffordshire,Thousand heads (animals),1987,,0.0,,,0.0,,,
UK,United Kingdom,UKG,West Midlands (UK),UKG3,West Midlands,Thousand heads (animals),1987,,0.0,,,0.0,,,
UK,United Kingdom,UKH,East of England,UKH2,Bedfordshire and Hertfordshire,Thousand heads (animals),1987,,0.0,,,0.0,,,
UK,United Kingdom,UKH,East of England,UKH3,Essex,Thousand heads (animals),1987,,0.0,,,0.0,,,
UK,United Kingdom,UKJ,South East (UK),UKJ1,"Berkshire, Buckinghamshire and Oxfordshire",Thousand heads (animals),1987,,0.0,,,0.0,,,
UK,United Kingdom,UKJ,South East (UK),UKJ2,"Surrey, East and West Sussex",Thousand heads (animals),1987,,0.0,,,0.0,,,
UK,United Kingdom,UKJ,South East (UK),UKJ3,Hampshire and Isle of Wight,Thousand heads (animals),1987,,0.0,,,0.0,,,
UK,United Kingdom,UKJ,South East (UK),UKJ4,Kent,Thousand heads (animals),1987,,0.0,,,0.0,,,
UK,United Kingdom,UKK,South West (UK),UKK1,"Gloucestershire, Wiltshire and Bristol/Bath area",Thousand heads (animals),1987,,0.0,,,0.0,,,
UK,United Kingdom,UKK,South West (UK),UKK2,Dorset and Somerset,Thousand heads (animals),1987,,0.0,,,0.0,,,
FR,France,FR2,Bassin Parisien (NUTS 2013),FR21,Champagne-Ardenne (NUTS 2013),Thousand heads (animals),1987,,0.0,,,0.0,480901.73379284906,18427167.973794557,
FR,France,FR2,Bassin Parisien (NUTS 2013),FR22,Picardie (NUTS 2013),Thousand heads (animals),1987,,0.0,,,0.0,597886.534288643,7736036.270957281,
FR,France,FR2,Bassin Parisien (NUTS 2013),FR23,Haute-Normandie (NUTS 2013),Thousand heads (animals),1987,,0.0,,,0.0,1434440.2192098338,6280140.707816998,
FR,France,FR2,Bassin Parisien (NUTS 2013),FR24,Centre (FR) (NUTS 2013),Thousand heads (animals),1987,,0.0,,,0.0,1417884.4759884283,2538148.3215248743,
FR,France,FR2,Bassin Parisien (NUTS 2013),FR25,Basse-Normandie (NUTS 2013),Thousand heads (animals),1987,,0.0,,,0.0,1446997.1314871553,12709021.97136111,
FR,France,FR2,Bassin Parisien (NUTS 2013),FR26,Bourgogne (NUTS 2013),Thousand heads (animals),1987,,0.0,,,0.0,707337.6919894764,14473593.002422832,
FR,France,FR4,Est (FR) (NUTS 2013),FR41,Lorraine (NUTS 2013),Thousand heads (animals),1987,,0.0,,,0.0,721887.9525317749,926505.8852072669,
FR,France,FR4,Est (FR) (NUTS 2013),FR42,Alsace (NUTS 2013),Thousand heads (animals),1987,,0.0,,,0.0,1841165.7540803114,4297289.975385934,
FR,France,FR4,Est (FR) (NUTS 2013),FR43,Franche-Comté (NUTS 2013),Thousand heads (animals),1987,,0.0,,,0.0,2202978.55270451,25207695.905974563,
FR,France,FR5,Ouest (FR) (NUTS 2013),FR51,Pays de la Loire (NUTS 2013),Thousand heads (animals),1987,,0.0,,,0.0,2475296.6276664506,4337774.390419253,
FR,France,FR5,Ouest (FR) (NUTS 2013),FR52,Bretagne (NUTS 2013),Thousand heads (animals),1987,,0.0,,,0.0,1884676.2697945742,7917455.2618019255,
FR,France,FR5,Ouest (FR) (NUTS 2013),FR53,Poitou-Charentes (NUTS 2013),Thousand heads (animals),1987,,0.0,,,0.0,7536.405530828095,18110474.46781798,
FR,France,FR6,Sud-Ouest (FR) (NUTS 2013),FR61,Aquitaine (NUTS 2013),Thousand heads (animals),1987,,0.0,,,0.0,2095237.1511724354,11992769.093061958,
FR,France,FR6,Sud-Ouest (FR) (NUTS 2013),FR62,Midi-Pyrénées (NUTS 2013),Thousand heads (animals),1987,,0.0,,,0.0,901287.3236789932,27774622.68407807,
FR,France,FR6,Sud-Ouest (FR) (NUTS 2013),FR63,Limousin (NUTS 2013),Thousand heads (animals),1987,,0.0,,,0.0,1761323.04395911,26973164.17146276,
FR,France,FR7,Centre-Est (FR) (NUTS 2013),FR71,Rhône-Alpes (NUTS 2013),Thousand heads (animals),1987,,0.0,,,0.0,318979.9064113845,17366191.64381613,
FR,France,FR7,Centre-Est (FR) (NUTS 2013),FR72,Auvergne (NUTS 2013),Thousand heads (animals),1987,,0.0,,,0.0,518895.7106552147,28523297.901453752,
FR,France,FR8,Méditerranée (NUTS 2013),FR81,Languedoc-Roussillon (NUTS 2013),Thousand heads (animals),1987,,0.0,,,0.0,1888861.991004951,5559131.009040319,
FR,France,FR8,Méditerranée (NUTS 2013),FR82,Provence-Alpes-Côte d'Azur (NUTS 2013),Thousand heads (animals),1987,,0.0,,,0.0,570998.7218224714,22824500.329842754,
FR,France,FR8,Méditerranée (NUTS 2013),FR83,Corse (NUTS 2013),Thousand heads (animals),1987,,0.0,,,0.0,2622045.2794273673,11945417.475578476,
FR,France,FRA,Départements d'outre-mer (NUTS 2013),FRA1,Guadeloupe (NUTS 2013),Thousand heads (animals),1987,,0.0,,,0.0,887879.4042355083,29511815.758987628,
FR,France,FRA,Départements d'outre-mer (NUTS 2013),FRA2,Martinique (NUTS 2013),Thousand heads (animals),1987,,0.0,,,0.0,1317235.4736187703,1943974.6756878127,
FR,France,FRA,Départements d'outre-mer (NUTS 2013),FRA3,Guyane (NUTS 2013),Thousand heads (animals),1987,,0.0,,,0.0,34038.38743989438,19929054.0686376,
FR,France,FRA,Départements d'outre-mer (NUTS 2013),FRA4,La Réunion (NUTS 2013),Thousand heads (animals),1987,,0.0,,,0.0,846282.0841749371,794214.8142037147,
FR,France,FRA,Départements d'outre-mer (NUTS 2013),FRA5,Mayotte (NUTS 2013),Thousand heads (animals),1987,,0.0,,,0.0,995323.7571132593,7566877.484399855,
FR,France,FR9,Départements d'outre-mer (NUTS 2010),FR92,Martinique (NUTS 2010),Thousand heads (animals),1987,,0.0,,,0.0,1159494.7746318502,15278344.237304341,
